income,food_expense,rent,shopping,travel,savings,credit_usage,risk_label
35795,18679,28197,25045,14796,8347,85,0
20860,4761,38400,19108,6909,5592,93,0
96820,13167,8083,27910,13608,18108,29,1
74886,13554,34328,25566,5257,19727,82,0
26265,17277,25103,20151,3494,17270,48,0
102386,6812,15754,2137,9251,27649,13,0
57194,4605,39447,28103,11656,10997,28,1
107498,8622,20901,21501,1771,721,54,1
64131,9767,38004,4420,2313,24062,52,0
80263,14613,12446,6845,11607,9104,22,1
36023,13589,34301,22162,9301,19741,22,0
61090,16918,31116,4906,2961,870,69,1
87221,16046,23752,21021,4620,28684,66,0
84820,5590,37376,20337,6624,6751,61,1
20769,7324,21669,23313,8975,16881,62,0
79735,13787,37916,27943,14260,1756,52,1
82955,12111,18395,13413,11620,1117,92,2
84925,8342,25421,1276,4896,11601,81,1
87969,19389,31342,19383,9783,2828,81,2
25311,11659,9895,18611,13818,29866,51,0
103104,17043,16023,7337,1316,14996,35,1
73707,11837,15699,12944,7804,18031,32,0
105305,3117,14715,21119,7831,13878,52,1
48693,16917,24169,16906,582,6992,86,1
91932,17309,21163,18079,2420,27559,37,0
113016,16234,10782,26885,8317,13778,18,1
45658,8560,27641,21536,12183,6771,29,1
104478,3846,23792,25285,11836,16526,65,1
38431,13954,35682,24854,2593,29896,92,0
22747,16703,23880,28810,13405,19145,48,0
79150,18385,23073,13306,7571,3435,60,1
85725,16746,29837,24921,8467,6622,21,1
104654,9469,22826,11503,8867,12852,88,1
55773,12333,29981,20225,5785,14806,64,0
87435,19608,15382,5208,11396,10623,87,1
76886,15819,9437,29135,5437,23453,20,0
86803,7208,10435,12590,869,20896,35,0
51551,9283,29819,26117,2318,1848,51,1
31394,5048,36982,11886,2601,2696,36,1
89092,9233,38328,13866,13477,1717,20,1
23890,15941,17329,2088,3990,19456,47,0
61606,15607,30169,4363,2279,9259,52,1
116276,12765,26932,1024,8174,2786,28,1
100038,4828,39594,10764,1864,14154,73,1
107313,4917,16421,23528,7794,13409,15,1
30627,9988,12629,28534,14220,3791,55,1
28792,17594,13325,23052,13154,25864,51,0
93969,15977,33495,21620,12034,3871,74,2
63001,3009,36750,10959,13431,1806,81,2
96552,19644,34619,13935,4176,17888,68,1
43897,12865,13264,9068,2926,19692,61,0
88148,5219,17686,19619,8764,23501,56,0
43483,10041,29226,8295,8589,13304,16,0
68555,8287,11721,9392,3462,21432,20,0
37159,4619,25609,12390,14059,27527,70,0
100077,11512,12373,9448,1359,24647,77,0
55920,4342,33937,21131,12548,18074,34,0
112067,13568,10656,11433,4638,15549,21,1
87121,17231,13984,16038,2924,29963,35,0
89479,6490,34984,20559,9756,25920,21,0
109475,12310,13286,29182,10909,3303,52,1
39457,10984,10901,12528,4517,19497,60,0
86557,15219,36552,22281,10951,16061,46,1
97189,3235,30709,22421,14304,25458,55,0
98953,13161,36055,16743,12443,28810,62,0
72995,4908,13429,24811,10778,27238,89,0
60757,11567,19716,9605,9060,24234,22,0
29692,6530,16138,3014,11496,15198,63,0
65758,8256,28429,2381,8842,22800,66,0
92409,11162,10772,2098,1634,17888,13,1
91211,8415,22347,20810,14291,10655,84,1
85697,6391,21920,21039,14247,27129,58,0
57065,14157,36822,25322,5666,8924,16,1
112093,8951,28563,10101,5619,9940,20,1
119299,11007,12967,1187,6194,3924,63,1
52606,12064,16871,29620,11476,24999,54,0
31534,18524,33763,12948,6636,28054,32,0
114663,3077,16916,11207,5985,9783,37,1
60397,10577,13734,22793,4664,4485,66,1
111387,19984,38613,3092,2846,12629,35,1
21016,17060,33179,29220,5539,13233,34,0
109789,13535,17677,19514,5397,12901,63,1
75591,12510,23268,6242,10942,24484,38,0
109812,9943,17330,9549,8752,25068,92,0
43247,14954,25733,23031,5541,191,45,1
44300,10804,32286,6185,11702,25074,23,0
94065,9565,11610,16271,4401,4917,87,2
102798,8984,11430,6776,1837,5831,44,1
29268,7670,18828,27998,1684,25832,39,0
106807,12184,36497,13449,4926,10160,26,1
32185,5192,31526,25297,2051,20706,76,0
83704,4248,35158,24931,13125,13682,89,1
106779,14246,30032,8823,2129,26762,39,0
59099,15790,34794,16717,10019,23383,54,0
28571,6687,10448,8355,2026,25392,88,0
58044,7018,33861,7465,10365,27796,60,0
71214,14302,33141,13737,1861,23666,56,0
81228,4970,14074,18881,10265,26049,62,0
68984,11389,11406,14324,11378,25662,73,0
60774,18374,36823,11350,4870,12391,47,0
22568,8788,28291,3555,5783,1874,73,2
